# path	normalized-content-sha256	occurrences
Dockerfile	54a25873460335bc9a2f2dd02b91b01dbc98d1cfbaffe5987324f9b463ec390b	1
infra/bootstrap/main.tf	909e2b4777067160b62ad3137d33ade715ebdfc8caa5d8add78408b56d0e906a	1
infra/bootstrap/versions.tf	bb65fb74d6dcae92c7b2fbf12ef9e6a05f8c05a676cbe651fe193b952742ddf1	1
infra/box/alloy.river	6b361d408c6a93c31e3830d6c659b4ce878ba0ffef7b5bf6b7ba9d9de8924b21	1
infra/box/alloy.river	e4f2d5a7b4a318e7e8a29fae7c66722bdeb5ff7419ee35d0c9e919e820e81d3c	1
infra/versions.tf	0d8bddf7417e4ebf9927798d7ae07d9a5ab20c4a4dcad5b95bcf8351a465fb24	1
ios/ExportOptions.plist	b8b4f8281af44d04cb345ed7dcd64a72b04bf2ffa6e760def7826853b6f1aa59	1
ios/Ond/PrivacyInfo.xcprivacy	04d9bbc33a1b1d9336fcd2a5aebcf702fea5e5cf68d8457e1190eedec92e37ff	1
ios/Ond/PrivacyInfo.xcprivacy	6483379a0d05913a6d44376d9eb2e40f05002135a136b3e72f105d835d0d8b4c	1
ios/Ond/PrivacyInfo.xcprivacy	6bb0c8a32a297f0ea1f77746b19cdab789a1e0ac69417408d80aff557c92caa3	1
ios/OndWatch/PrivacyInfo.xcprivacy	9a22f7208530d723631adfec6ae0354591c3a94b9cae0d885e1d31b6ac266f50	1
vite.config.ts	98828cceac484496bf06150123e0ae51c958b4222698d3f2cf0e3a9ea928e71f	1
vite.config.ts	9e6e0240e1edc30b1dde55f9076d4eb978bfee67d1531bc97f61b9936de02d1d	1
web/style.css	87ab963d79445e5850b9b3818f2afeb85cca32eabe3318f1d639587cc7750a88	1
web/style.css	cf913bf4069a1ad1c9fb2094a948ed15883989222c915c576c06e10541e1d6d7	1
web/style.css	e76caf7971cdb84525a71eab73729b34abf4a573b7f0c56b873a97fe9b628623	1
